# This file was autogenerated by uv via the following command:
#    bazel run //platforms/tpu:requirements.update
--index-url https://pypi.org/simple
    --hash=sha256:02edfa9fab31e17fc0befb5f161b3bf93c9096d99aed584625f38065c511ad9b \
    --hash=sha256:80be49ee937ff9aba0fd79a6eddfde35fe658b9953ab9b79c57dd7061afa8df5
    # via
    #   google-cloud-core
    #   google-cloud-storage
    #   google-cloud-storage-control
google-auth==2.49.1 \
    --hash=sha256:16d40da1c3c5a0533f57d268fe72e0ebb0ae1cc3b567024122651c045d879b64 \
    --hash=sha256:195ebe3dca18eddd1b3db5edc5189b76c13e96f29e73043b923ebcf3f1a860f7
    # via
    #   gcsfs
    #   google-api-core
    #   google-auth-oauthlib
    #   google-cloud-core
    #   google-cloud-storage
    #   google-cloud-storage-control
    #   runai-model-streamer-gcs
google-auth-oauthlib==1.3.0 \
    --hash=sha256:386b3fb85cf4a5b819c6ad23e3128d975216b4cac76324de1d90b128aaf38f29 \
    --hash=sha256:cd39e807ac7229d6b8b9c1e297321d36fcc8a9e4857dff4301870985df51a528
    # via gcsfs
google-cloud-core==2.5.0 \
    --hash=sha256:67d977b41ae6c7211ee830c7912e41003ea8194bff15ae7d72fd6f51e57acabc \
    --hash=sha256:7c1b7ef5c92311717bd05301aa1a91ffbc565673d3b0b4163a52d8413a186963
    # via google-cloud-storage
google-cloud-storage==3.10.1 \
    --hash=sha256:97db9aa4460727982040edd2bd13ff3d5e2260b5331ad22895802da1fc2a5286 \
    --hash=sha256:a72f656759b7b99bda700f901adcb3425a828d4a29f911bc26b3ea79c5b1217f
    # via
    #   gcsfs
    #   runai-model-streamer-gcs
    #   tpu-inference
google-cloud-storage-control==1.11.0 \
    --hash=sha256:98d2a3be8ab124ae09c33c1b8e4aadc68597c171c60c33e62666bcc74493f8ee \
    --hash=sha256:e97a0f3c99bc5ec5a2a770298ca9e8d5feeaa41bb55f2f2d7b36df2b817ee950
    # via gcsfs
google-crc32c==1.8.0 \
    --hash=sha256:014a7e68d623e9a4222d663931febc3033c5c7c9730785727de2a81f87d5bab8 \
    --hash=sha256:01f126a5cfddc378290de52095e2c7052be2ba7656a9f0caf4bcd1bfb1833f8a \
    --hash=sha256:0470b8c3d73b5f4e3300165498e4cf25221c7eb37f1159e221d1825b6df8a7ff \
    --hash=sha256:119fcd90c57c89f30040b47c211acee231b25a45d225e3225294386f5d258288 \
    --hash=sha256:14f87e04d613dfa218d6135e81b78272c3b904e2a7053b841481b38a7d901411 \
    --hash=sha256:17446feb05abddc187e5441a45971b8394ea4c1b6efd88ab0af393fd9e0a156a \
    --hash=sha256:19b40d637a54cb71e0829179f6cb41835f0fbd9e8eb60552152a8b52c36cbe15 \
    --hash=sha256:2a3dc3318507de089c5384cc74d54318401410f82aa65b2d9cdde9d297aca7cb \
    --hash=sha256:3b9776774b24ba76831609ffbabce8cdf6fa2bd5e9df37b594221c7e333a81fa \
    --hash=sha256:3cc0c8912038065eafa603b238abf252e204accab2a704c63b9e14837a854962 \
    --hash=sha256:3d488e98b18809f5e322978d4506373599c0c13e6c5ad13e53bb44758e18d215 \
    --hash=sha256:3ebb04528e83b2634857f43f9bb8ef5b2bbe7f10f140daeb01b58f972d04736b \
    --hash=sha256:450dc98429d3e33ed2926fc99ee81001928d63460f8538f21a5d6060912a8e27 \
    --hash=sha256:4b8286b659c1335172e39563ab0a768b8015e88e08329fa5321f774275fc3113 \
    --hash=sha256:57a50a9035b75643996fbf224d6661e386c7162d1dfdab9bc4ca790947d1007f \
    --hash=sha256:61f58b28e0b21fcb249a8247ad0db2e64114e201e2e9b4200af020f3b6242c9f \
    --hash=sha256:6f35aaffc8ccd81ba3162443fabb920e65b1f20ab1952a31b13173a67811467d \
    --hash=sha256:71734788a88f551fbd6a97be9668a0020698e07b2bf5b3aa26a36c10cdfb27b2 \
    --hash=sha256:864abafe7d6e2c4c66395c1eb0fe12dc891879769b52a3d56499612ca93b6092 \
    --hash=sha256:86cfc00fe45a0ac7359e5214a1704e51a99e757d0272554874f419f79838c5f7 \
    --hash=sha256:87b0072c4ecc9505cfa16ee734b00cd7721d20a0f595be4d40d3d21b41f65ae2 \
    --hash=sha256:87fa445064e7db928226b2e6f0d5304ab4cd0339e664a4e9a25029f384d9bb93 \
    --hash=sha256:89c17d53d75562edfff86679244830599ee0a48efc216200691de8b02ab6b2b8 \
    --hash=sha256:8b3f68782f3cbd1bce027e48768293072813469af6a61a86f6bb4977a4380f21 \
    --hash=sha256:a428e25fb7691024de47fecfbff7ff957214da51eddded0da0ae0e0f03a2cf79 \
    --hash=sha256:b0d1a7afc6e8e4635564ba8aa5c0548e3173e41b6384d7711a9123165f582de2 \
    --hash=sha256:ba6aba18daf4d36ad4412feede6221414692f44d17e5428bdd81ad3fc1eee5dc \
    --hash=sha256:cb5c869c2923d56cb0c8e6bcdd73c009c36ae39b652dbe46a05eb4ef0ad01454 \
    --hash=sha256:d511b3153e7011a27ab6ee6bb3a5404a55b994dc1a7322c0b87b29606d9790e2 \
    --hash=sha256:db3fe8eaf0612fc8b20fa21a5f25bd785bc3cd5be69f8f3412b0ac2ffd49e733 \
    --hash=sha256:e6584b12cb06796d285d09e33f63309a09368b9d806a551d8036a4207ea43697 \
    --hash=sha256:f4b51844ef67d6cf2e9425983274da75f18b1597bb2c998e1c0a0e8d46f8f651 \
    --hash=sha256:f639065ea2042d5c034bf258a9f085eaa7af0cd250667c0635a3118e8f92c69c
    # via
    #   google-cloud-storage
    #   google-resumable-media
google-resumable-media==2.8.0 \
    --hash=sha256:dd14a116af303845a8d932ddae161a26e86cc229645bc98b39f026f9b1717582 \
    --hash=sha256:f1157ed8b46994d60a1bc432544db62352043113684d4e030ee02e77ebe9a1ae
    # via google-cloud-storage
googleapis-common-protos[grpc]==1.73.1 \
    --hash=sha256:13114f0e9d2391756a0194c3a8131974ed7bffb06086569ba193364af59163b6 \
    --hash=sha256:e51f09eb0a43a8602f5a915870972e6b4a394088415c79d79605a46d8e826ee8
    # via
    #   google-api-core
    #   grpc-google-iam-v1
    #   grpcio-status
grpc-google-iam-v1==0.14.3 \
    --hash=sha256:7a7f697e017a067206a3dfef44e4c634a34d3dee135fe7d7a4613fe3e59217e6 \
    --hash=sha256:879ac4ef33136c5491a6300e27575a9ec760f6cdf9a2518798c1b8977a5dc389
    # via google-cloud-storage-control
grpcio==1.80.0rc1 \
    --hash=sha256:00c068da735a79943d1cac0dd509b5b26926fa158dbec7710031f5b2938097ed \
    --hash=sha256:03439253b374e42c72a6c13e0e48c2c8a4690992ab6e9657553d24b7da3181be \
    --hash=sha256:05383483967d440018234274b5ed2b19a74a2c5d7518ccc706b2da815524ae0d \
    --hash=sha256:0d72d76f05849581f7ee6e1baac0cab6921c6fc39c4b3d70918bce957518cb0a \
    --hash=sha256:1116e6a1c938817079bf69da23d251bdf3e1ea375c357e1621d0b000a722afe4 \
    --hash=sha256:13c4ca6ee6c2f64a576b0cee5ae5ac18adb1166ce9ee516c75ac399fd8a758fd \
    --hash=sha256:187ea5937ba91c39761362767c69b8bae4bdb32a0c7299c404a29b9b69f22a77 \
    --hash=sha256:20772889c8c98db6dc8b44d0970de447d92330d13411ac9bc362328f7af56073 \
    --hash=sha256:209ba8d07d98de699d00b009e62ce895fcb609a6d1d5a8142d400c7644e224c5 \
    --hash=sha256:2235033b23486e22dd32544a4976d50000b4b4a7f992e7aad932d0234e3e5339 \
    --hash=sha256:243e088b420acc02d38ba581dcc473e37c4fec0245509c971b8324fc94b957ed \
    --hash=sha256:2ffe9db9b2f256f11645abbc5bc607c1d8a30df914b4aa603ce32305257e909b \
    --hash=sha256:33888329fba1247f820bde22a3d5222b8c85aa3142adc55a3cb772c9778a06c8 \
    --hash=sha256:3396282bb2fa4adda7c5f378852ed8d5e48044e2b01151870feb1066e04c5fb7 \
    --hash=sha256:3424e7a4c1ac97920ee59a01371f5184b147edd0f733f999f82e488cf9dc9926 \
    --hash=sha256:342d5e0493b3c1030ff2f37b1cd6ebdb0188ec81c274c1a753c170bc0fb8c049 \
    --hash=sha256:36bf9202cbe9e11c9606217a53b02e3bf2b3c04ea6d38e5f3203db34db3fc554 \
    --hash=sha256:4246e0432ecadcc04acfca1a96c4bf9d1c5e770ff4270a4e998fb07c098d7c25 \
    --hash=sha256:437d43ac88b64359815b80b79eed6a04ed471e9ae601da29f547e8664b23b716 \
    --hash=sha256:4aa560a18a1a7857723201e7ac10f43fbca73e23092c6baa89bcadc0c6c6e207 \
    --hash=sha256:61271f31e656ce49200e07f019b0144cb7654898c42e20f46dde47d3c68edba1 \
    --hash=sha256:62d127d8e08a82ecb14e437dc7ec9a2d75a5ec61c1292c62f38db361a34445e8 \
    --hash=sha256:648649962c8eae58672b3931514228038b968158f755704be1e6f4493d1ee5b3 \
    --hash=sha256:67353cbbf55ccf5fa94653b4072b052ea42343791d0520e1900860b60ee1e200 \
    --hash=sha256:6a7ff7189f1f046ba8d3c125a9c78fa33e5f7589b4a1683a5edbdc05c7d3c773 \
    --hash=sha256:6d29a33d70ab4b15976f183c5e4116c7aa62c128f996af6ea6ab87b3e95b2b9c \
    --hash=sha256:7278b21b99d8a5caac0d5f375411500de6ebd7664df4e6e24877f81b38822d13 \
    --hash=sha256:7ee63021ca7458ecf05f6db2ec2b44877cde98549dc0107880b73bbf0ac94ec6 \
    --hash=sha256:7f6fc1129486dbda87c5644985ef6fcdc85cc14bfc689c3dde94c7a47cd2b4b9 \
    --hash=sha256:8374762564df4632b3c932aac864540fa9e022f478c8713598f075df70d056c3 \
    --hash=sha256:84cd8d9f728714256050aee9d4afbb70d057c17d7653cc9583eaf8aaf0bf4f77 \
    --hash=sha256:87d16d71cd1556886b532abd4fbcd52da2090b46b2555588feb62deefd46b844 \
    --hash=sha256:8888eaa701bda3aa218f5160806b01b82250f1f2c2fc114db0439572f47070e1 \
    --hash=sha256:8b7d6fa996667c117bf69f8c7dbc5bdb15f267a3d6c2b9a4593b1ffa12404221 \
    --hash=sha256:99a5829d34b824cfd6a20d9236bcce4c82d2c7f74b324d4bb036e718dfa8d390 \
    --hash=sha256:9eeeffa5ff7260575c5306ec32b587a363e3bbd837259dd3eb77124d6f48320f \
    --hash=sha256:a38c44fadcd303abee6cffaa7609a51583491f6dddacefbe59811ea74a2da3e6 \
    --hash=sha256:a836e5fa1d66227578492e26d5cccfcd9849dffe9840c01d7d45d7041f4c9d47 \
    --hash=sha256:acf128375159a1ab6e715283aea6c9445a1be2cb20e007e5be3ef78ea24954b4 \
    --hash=sha256:adeee89aa15aaf0cf55e38ee7809fba8adcb314f2c0bfda2649804901551c672 \
    --hash=sha256:af90bcc7737a0c8b384976ef9af9eea1bdef69ea6c376f78969d5d1793eaf39f \
    --hash=sha256:b343865c6833eadc65607cf0eb8f394d38c0880ff0d854d0a2ba2474b5073e64 \
    --hash=sha256:b6015d4c32ef99fb680b8a739f79ab3e85573aa076c3cd91e2aa68da6052f6fb \
    --hash=sha256:b6e3514aa92cce0742639b1dfa53b0eed1053bd36917449081f8bb87813c33de \
    --hash=sha256:ba01cabe09bad0f19cec0e1ffb83464d30159d48161ab7dedf1130d61cc91ff6 \
    --hash=sha256:bc2add6b6b42e727fc760d505f21b22e6bdb5175a315bfc31f69ae724fa4b403 \
    --hash=sha256:bcbbabbef5a395f1125c91e643139dc39741c505da58eb4c1915eff8d25cdf1c \
    --hash=sha256:c396bc420664a29145e7eeaa6e877908defe3990625e4eecadc369021ffeefc3 \
    --hash=sha256:c46d81f5b9bd27a180c2dff452a4b3ccd90cb11c528bcd06595b26e66a8de5cf \
    --hash=sha256:cef7c1ec8e6dcb21cd46fd4755bbe078edf65bf40ed3504ba55960ccedebd699 \
    --hash=sha256:d1ef0980c78b736bbf23b21008bb858986553916885449c9a1d32ab3835c0735 \
    --hash=sha256:d80aae3590b7eff535a04dc96aaabeabe540f04a475d7ff7cd476f5a6a6abfce \
    --hash=sha256:d8a651d598c77ebeb2619c70cbbc8a791d1f12a662458bff88bb497e3e8f53f2 \
    --hash=sha256:db922420d020bfc2ab75dc56a0a6a71032a0bc78b1218fa8c43f52652fcc62ed \
    --hash=sha256:dcb63f6c9efed4b34a77a16b37f8cfd0fddb68461e3cead99e64793bbff5b05f \
    --hash=sha256:e1ed3e67f84267bfd7b2e77a182ce3cab6ba44eab8f270bbaced9909a9857142 \
    --hash=sha256:e69ea6ad1c418e073e0ad7cab4bb1d0c131e5b707cb1f8351f754a63673ccbbd \
    --hash=sha256:ee1061cc63c12c0b923e44715eb3c742c0e5a2e81c5d1b8ca44f7f0dbdb572d8 \
    --hash=sha256:eeb2748131246bfc0aa2fd52f9b71df215f762d1913d62410d0f7298d6d1b058 \
    --hash=sha256:ef694720fce987c4948840b3ab1003fd506d429c1f9a6f16aeb02120bb69f2b6 \
    --hash=sha256:fab98bd579b9cd5db68f6dda1b941180802d38a2a62df24dcd4b3497cd004fca
    # via
    #   google-api-core
    #   google-cloud-storage-control
    #   googleapis-common-protos
    #   grpc-google-iam-v1
    #   grpcio-status
    #   tpu-info
grpcio-status==1.80.0rc1 \
    --hash=sha256:17bd23160163ad6dd33ac7c6f54c7f9f86dd0408cfbfd3c00bc328cf0ff5e77d \
    --hash=sha256:2f441c7b9eeb7108b314a5c9349f072c0504b17fc3b8d5daaa25b4ab0f90996e
    # via google-api-core
h11==0.16.0 \
    --hash=sha256:4e35b956cf45792e4caa5885e69fba00bdbc6ffafbfa020300e549b208ee5ff1 \
    --hash=sha256:63cf8bbe7522de3bf65932fda1d9c2772064ffb3dae62d55932da54b31cb6c86
    # via uvicorn
humanize==4.15.0 \
    --hash=sha256:1dd098483eb1c7ee8e32eb2e99ad1910baefa4b75c3aff3a82f4d78688993b10 \
    --hash=sha256:b1186eb9f5a9749cd9cb8565aee77919dd7c8d076161cf44d70e59e3301e1769
    # via
    #   orbax-checkpoint
    #   runai-model-streamer
hypothesis==6.151.9 \
    --hash=sha256:2f284428dda6c3c48c580de0e18470ff9c7f5ef628a647ee8002f38c3f9097ca \
    --hash=sha256:7b7220585c67759b1b1ef839b1e6e9e3d82ed468cfc1ece43c67184848d7edd9
    # via tpu-inference
idna==3.11 \
    --hash=sha256:771a87f49d9defaf64091e6e6fe9c18d4833f140bd19464795bc32d966ca37ea \
    --hash=sha256:795dafcc9c04ed0c1fb032c2aa73654d8e8c5023a7df64a53f39190ada629902
    # via
    #   anyio
    #   requests
    #   yarl
iniconfig==2.3.0 \
    --hash=sha256:c76315c77db068650d49c5b56314774a7804df16fee4402c1f19d6d15d8c4730 \
    --hash=sha256:f631c04d2c48c52b84d0d0549c99ff3859c98df65b3101406327ecc7d53fbf12
    # via pytest
jax==0.9.2 \
    --hash=sha256:42b28017b3e6b57a44b0274cc15f5153239c4873959030399ac1afc009c22365 \
    --hash=sha256:822a8ae155ab42e7bc59f2ae7a28705bcfccb01a7e76abfc8ae996190cdc5598
    # via
    #   -r platforms/tpu/requirements.in
    #   chex
    #   flax
    #   optax
    #   orbax-checkpoint
    #   orbax-export
    #   pathwaysutils
    #   qwix
    #   tpu-inference
jaxlib==0.9.2 \
    --hash=sha256:2d445dab57debd8c26b416c8bc91a4704ba6d7169788a961e4b15419bc3f4254 \
    --hash=sha256:306de54a1de7386c806c723e356ce332d923ef748f8a72d674fefb748121d4dc \
    --hash=sha256:35b473df72dbc2cfda0cb1b3de7521a2150a0aa5ef57ed7583eeceb012dc17c0 \
    --hash=sha256:3d7151140a4936f3218b2d1b1343dd237bd2865cf51442884b6d82fe884a3de7 \
    --hash=sha256:501df74472437ffc11aa3bd8f7fc8b1da274f80bd176d33012cf0d604093667d \
    --hash=sha256:52a0032508f8cf5791c7a7bee142531ee706c3c05518117fb0b6ee8d5e17fde7 \
    --hash=sha256:6949d7ecd869c117e7ea8361866e60cf229c3cd9d6afdc37425a43cf83fc89e9 \
    --hash=sha256:6ffb22eccf07bfc8c9760bfbcdaa268df9b3745739e8397bfce5daee5d79cb51 \
    --hash=sha256:785f177c3eb78cb7dc797c55ed5c4b6312141845c9a686957e484bacbfce5e88 \
    --hash=sha256:87bd42c9f18c9cc9a45371d02ecdbdb574ea1e2277149601a92e14a24c4bbc86 \
    --hash=sha256:88b276a71f4f2071b1fd2e922abfd67c87c6977a551a1036febcea78d5ef7e22 \
    --hash=sha256:97c2fbe58cbee4a27d94ca735d709d231b299ab6ed8b3b1075f52d864dfd32c1 \
    --hash=sha256:9ac995b4ba1aaeedae0d69f319987d515dcaecd4505b642b6312f9e15439351f \
    --hash=sha256:b6d5003e3add5c346a34ae9edc47058cbc2db60c8ed5c50096522176daf01c9f \
    --hash=sha256:b8998f9fa6e67bf956044c310023f6a7bbfaa0d8955f11d928404c8f6eb02fcf \
    --hash=sha256:bab168d25555464461bd077323484f690c471e69ce8b0c39a39fb81b3e3a8bf0 \
    --hash=sha256:bbe59bdef668ff5fd998c6d88e8df9a32ab95bec0dea3d2b5f7a11b86a9a6788 \
    --hash=sha256:be4627c42d44add7fe17d284ef579ff8d159e3cb6947f6437758f34177e878e6 \
    --hash=sha256:bef61eef36ed38cec1069ea973f88af9e03335e884f6501ec3fe7f6222a1555b \
    --hash=sha256:c2f0837cc0788746301e68ae9eda468e6a8a7734dc4d529f26a2cb60fb56c657 \
    --hash=sha256:e8e8165f0f647933f0ff9e1e4d9937d541841d3672a20db73f5ccb5e842b0edc \
    --hash=sha256:fef02d846863b726e72452993883a8596eac325f22a2ec7ea921da0fbc5509b4
    # via
    #   chex
    #   jax
    #   optax
    #   orbax-export
    #   qwix
    #   tpu-inference
jaxtyping==0.3.9 \
    --hash=sha256:a00557a9d616eff157491f06ed2e21ed94886fad3832399273eb912b345da378 \
    --hash=sha256:f8c02d1b623d5f1b6665d4f3ddaec675d70004f16a792102c2fc51264190951d
    # via
    #   orbax-export
    #   tpu-inference
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via torch
jmespath==1.1.0 \
    --hash=sha256:472c87d80f36026ae83c6ddd0f1d05d4e510134ed462851fd5f754c8c3cbb88d \
    --hash=sha256:a5663118de4908c91729bea0acadca56526eb2698e83de10cd116ae0f4e97c64
    # via
    #   boto3
    #   botocore
libtpu==0.0.38 \
    --hash=sha256:48fd24bdf45156502c908296a30f8bb35d81ee0fafa1e54495f363fcac4d7814 \
    --hash=sha256:8f308a8b7ed05507b59a221d62b4ec0422e1bf9e9e27f060ee45f6d6b32e1366 \
    --hash=sha256:98236e488c9d52a7a8897b032cec6b07a154b9202c1d755c6d8dfe9c925e4dcb \
    --hash=sha256:a52597a44ed773562f1033706a15635eba79eeb1972aa0165990b704a4faa28e \
    --hash=sha256:b1c95a1e5406549d9d6d4e6b54b6ba10c5c5c7f81bf9f1ab1ce61aba2397ed76 \
    --hash=sha256:e427daf6cf94f6fd4cdb7fa4bcf8d77c2b1bba4141fec97737d8921649612d39
    # via tpu-inference
llvmlite==0.45.1 \
    --hash=sha256:02a164db2d79088bbd6e0d9633b4fe4021d6379d7e4ac7cc85ed5f44b06a30c5 \
    --hash=sha256:080e6f8d0778a8239cd47686d402cb66eb165e421efa9391366a9b7e5810a38b \
    --hash=sha256:09430bb9d0bb58fc45a45a57c7eae912850bedc095cd0810a57de109c69e1c32 \
    --hash=sha256:1a53f4b74ee9fd30cb3d27d904dadece67a7575198bd80e687ee76474620735f \
    --hash=sha256:1b1af0c910af0978aa55fa4f60bbb3e9f39b41e97c2a6d94d199897be62ba07a \
    --hash=sha256:28e763aba92fe9c72296911e040231d486447c01d4f90027c8e893d89d49b20e \
    --hash=sha256:2f3377a6db40f563058c9515dedcc8a3e562d8693a106a28f2ddccf2c8fcf6ca \
    --hash=sha256:3aa3dfceda4219ae39cf18806c60eeb518c1680ff834b8b311bd784160b9ce40 \
    --hash=sha256:3adc2355694d6a6fbcc024d59bb756677e7de506037c878022d7b877e7613a36 \
    --hash=sha256:4edb62e685867799e336723cb9787ec6598d51d0b1ed9af0f38e692aa757e898 \
    --hash=sha256:57c48bf2e1083eedbc9406fb83c4e6483017879714916fe8be8a72a9672c995a \
    --hash=sha256:5b3796b1b1e1c14dcae34285d2f4ea488402fbd2c400ccf7137603ca3800864f \
    --hash=sha256:60f92868d5d3af30b4239b50e1717cb4e4e54f6ac1c361a27903b318d0f07f42 \
    --hash=sha256:779e2f2ceefef0f4368548685f0b4adde34e5f4b457e90391f570a10b348d433 \
    --hash=sha256:98baab513e19beb210f1ef39066288784839a44cd504e24fff5d17f1b3cf0860 \
    --hash=sha256:9e6c9949baf25d9aa9cd7cf0f6d011b9ca660dd17f5ba2b23bdbdb77cc86b116 \
    --hash=sha256:c9f3cadee1630ce4ac18ea38adebf2a4f57a89bd2740ce83746876797f6e0bfb \
    --hash=sha256:d9ea9e6f17569a4253515cc01dade70aba536476e3d750b2e18d81d7e670eb15 \
    --hash=sha256:f2d47f34e4029e6df3395de34cc1c66440a8d72712993a6e6168db228686711b \
    --hash=sha256:f7319e5f9f90720578a7f56fbc805bdfb4bc071b507c7611f170d631c3c0f1e0 \
    --hash=sha256:f9c272682d91e0d57f2a76c6d9ebdfccc603a01828cdbe3d15273bdca0c3363a
    # via numba
markdown-it-py==4.0.0 \
    --hash=sha256:87327c59b172c5011896038353a81343b6754500a08cd7a4973bb48c6d578147 \
    --hash=sha256:cb0a2b4aa34f932c007117b194e945bd74e0ec24133ceb5bac59009cda1cb9f3
    # via rich
markupsafe==3.0.3 \
    --hash=sha256:0303439a41979d9e74d18ff5e2dd8c43ed6c6001fd40e5bf2e43f7bd9bbc523f \
    --hash=sha256:068f375c472b3e7acbe2d5318dea141359e6900156b5b2ba06a30b169086b91a \
    --hash=sha256:0bf2a864d67e76e5c9a34dc26ec616a66b9888e25e7b9460e1c76d3293bd9dbf \
    --hash=sha256:0db14f5dafddbb6d9208827849fad01f1a2609380add406671a26386cdf15a19 \
    --hash=sha256:0eb9ff8191e8498cca014656ae6b8d61f39da5f95b488805da4bb029cccbfbaf \
    --hash=sha256:0f4b68347f8c5eab4a13419215bdfd7f8c9b19f2b25520968adfad23eb0ce60c \
    --hash=sha256:1085e7fbddd3be5f89cc898938f42c0b3c711fdcb37d75221de2666af647c175 \
    --hash=sha256:116bb52f642a37c115f517494ea5feb03889e04df47eeff5b130b1808ce7c219 \
    --hash=sha256:12c63dfb4a98206f045aa9563db46507995f7ef6d83b2f68eda65c307c6829eb \
    --hash=sha256:133a43e73a802c5562be9bbcd03d090aa5a1fe899db609c29e8c8d815c5f6de6 \
    --hash=sha256:1353ef0c1b138e1907ae78e2f6c63ff67501122006b0f9abad68fda5f4ffc6ab \
    --hash=sha256:15d939a21d546304880945ca1ecb8a039db6b4dc49b2c5a400387cdae6a62e26 \
    --hash=sha256:177b5253b2834fe3678cb4a5f0059808258584c559193998be2601324fdeafb1 \
    --hash=sha256:1872df69a4de6aead3491198eaf13810b565bdbeec3ae2dc8780f14458ec73ce \
    --hash=sha256:1b4b79e8ebf6b55351f0d91fe80f893b4743f104bff22e90697db1590e47a218 \
    --hash=sha256:1b52b4fb9df4eb9ae465f8d0c228a00624de2334f216f178a995ccdcf82c4634 \
    --hash=sha256:1ba88449deb3de88bd40044603fafffb7bc2b055d626a330323a9ed736661695 \
    --hash=sha256:1cc7ea17a6824959616c525620e387f6dd30fec8cb44f649e31712db02123dad \
    --hash=sha256:218551f6df4868a8d527e3062d0fb968682fe92054e89978594c28e642c43a73 \
    --hash=sha256:26a5784ded40c9e318cfc2bdb30fe164bdb8665ded9cd64d500a34fb42067b1c \
    --hash=sha256:2713baf880df847f2bece4230d4d094280f4e67b1e813eec43b4c0e144a34ffe \
    --hash=sha256:2a15a08b17dd94c53a1da0438822d70ebcd13f8c3a95abe3a9ef9f11a94830aa \
    --hash=sha256:2f981d352f04553a7171b8e44369f2af4055f888dfb147d55e42d29e29e74559 \
    --hash=sha256:32001d6a8fc98c8cb5c947787c5d08b0a50663d139f1305bac5885d98d9b40fa \
    --hash=sha256:3524b778fe5cfb3452a09d31e7b5adefeea8c5be1d43c4f810ba09f2ceb29d37 \
    --hash=sha256:3537e01efc9d4dccdf77221fb1cb3b8e1a38d5428920e0657ce299b20324d758 \
    --hash=sha256:35add3b638a5d900e807944a078b51922212fb3dedb01633a8defc4b01a3c85f \
    --hash=sha256:38664109c14ffc9e7437e86b4dceb442b0096dfe3541d7864d9cbe1da4cf36c8 \
    --hash=sha256:3a7e8ae81ae39e62a41ec302f972ba6ae23a5c5396c8e60113e9066ef893da0d \
    --hash=sha256:3b562dd9e9ea93f13d53989d23a7e775fdfd1066c33494ff43f5418bc8c58a5c \
    --hash=sha256:457a69a9577064c05a97c41f4e65148652db078a3a509039e64d3467b9e7ef97 \
    --hash=sha256:4bd4cd07944443f5a265608cc6aab442e4f74dff8088b0dfc8238647b8f6ae9a \
    --hash=sha256:4e885a3d1efa2eadc93c894a21770e4bc67899e3543680313b09f139e149ab19 \
    --hash=sha256:4faffd047e07c38848ce017e8725090413cd80cbc23d86e55c587bf979e579c9 \
    --hash=sha256:509fa21c6deb7a7a273d629cf5ec029bc209d1a51178615ddf718f5918992ab9 \
    --hash=sha256:5678211cb9333a6468fb8d8be0305520aa073f50d17f089b5b4b477ea6e67fdc \
    --hash=sha256:591ae9f2a647529ca990bc681daebdd52c8791ff06c2bfa05b65163e28102ef2 \
    --hash=sha256:5a7d5dc5140555cf21a6fefbdbf8723f06fcd2f63ef108f2854de715e4422cb4 \
    --hash=sha256:69c0b73548bc525c8cb9a251cddf1931d1db4d2258e9599c28c07ef3580ef354 \
    --hash=sha256:6b5420a1d9450023228968e7e6a9ce57f65d148ab56d2313fcd589eee96a7a50 \
    --hash=sha256:722695808f4b6457b320fdc131280796bdceb04ab50fe1795cd540799ebe1698 \
    --hash=sha256:729586769a26dbceff69f7a7dbbf59ab6572b99d94576a5592625d5b411576b9 \
    --hash=sha256:77f0643abe7495da77fb436f50f8dab76dbc6e5fd25d39589a0f1fe6548bfa2b \
    --hash=sha256:795e7751525cae078558e679d646ae45574b47ed6e7771863fcc079a6171a0fc \
    --hash=sha256:7be7b61bb172e1ed687f1754f8e7484f1c8019780f6f6b0786e76bb01c2ae115 \
    --hash=sha256:7c3fb7d25180895632e5d3148dbdc29ea38ccb7fd210aa27acbd1201a1902c6e \
    --hash=sha256:7e68f88e5b8799aa49c85cd116c932a1ac15caaa3f5db09087854d218359e485 \
    --hash=sha256:83891d0e9fb81a825d9a6d61e3f07550ca70a076484292a70fde82c4b807286f \
    --hash=sha256:8485f406a96febb5140bfeca44a73e3ce5116b2501ac54fe953e488fb1d03b12 \
    --hash=sha256:8709b08f4a89aa7586de0aadc8da56180242ee0ada3999749b183aa23df95025 \
    --hash=sha256:8f71bc33915be5186016f675cd83a1e08523649b0e33efdb898db577ef5bb009 \
    --hash=sha256:915c04ba3851909ce68ccc2b8e2cd691618c4dc4c4232fb7982bca3f41fd8c3d \
    --hash=sha256:949b8d66bc381ee8b007cd945914c721d9aba8e27f71959d750a46f7c282b20b \
    --hash=sha256:94c6f0bb423f739146aec64595853541634bde58b2135f27f61c1ffd1cd4d16a \
    --hash=sha256:9a1abfdc021a164803f4d485104931fb8f8c1efd55bc6b748d2f5774e78b62c5 \
    --hash=sha256:9b79b7a16f7fedff2495d684f2b59b0457c3b493778c9eed31111be64d58279f \
    --hash=sha256:a320721ab5a1aba0a233739394eb907f8c8da5c98c9181d1161e77a0c8e36f2d \
    --hash=sha256:a4afe79fb3de0b7097d81da19090f4df4f8d3a2b3adaa8764138aac2e44f3af1 \
    --hash=sha256:ad2cf8aa28b8c020ab2fc8287b0f823d0a7d8630784c31e9ee5edea20f406287 \
